876,875,113.200,319.446,261.309
877,876,113.200,320.098,262.038
878,870,113.200,317.218,259.197
879,878,113.200,317.180,259.965
880,879,113.200,317.026,260.195
881,880,113.200,317.065,260.579
882,880,113.200,316.719,260.233
883,882,113.200,316.412,260.233
884,883,113.200,316.220,260.387
885,884,112.800,315.874,260.233
886,885,112.400,315.298,260.003
887,886,112.000,314.991,259.849
888,887,112.000,314.876,259.657
889,888,111.600,314.838,259.581
890,889,111.200,314.300,259.389
891,890,110.800,313.954,259.389
892,891,110.400,313.532,259.120
893,892,110.000,313.302,258.851
894,893,110.000,312.956,259.043
895,894,109.600,312.610,259.312
896,895,109.200,311.996,259.657
897,896,108.400,311.919,259.773
898,897,108.000,311.804,260.157
899,898,108.000,311.612,260.502
900,899,107.600,311.458,260.656
901,900,107.600,311.228,260.886
902,901,107.600,310.921,260.886
903,902,107.600,310.690,260.925
904,903,107.600,310.575,261.270
905,900,107.200,311.689,260.963
906,905,107.200,312.034,261.731
907,906,107.600,312.073,261.961
908,907,107.200,312.226,262.192
909,908,106.800,312.073,262.537
910,909,106.800,312.073,262.845
911,901,107.200,310.652,261.539
912,911,107.200,310.422,262.000
913,912,107.200,309.999,262.422
914,913,107.200,309.961,262.729
915,914,107.200,309.846,262.806
916,900,107.600,311.458,260.656
917,900,107.600,311.842,260.733
918,917,107.200,312.226,260.848
919,918,107.200,312.649,260.809
920,919,107.600,312.802,260.617
921,920,107.600,313.186,260.541
922,921,108.400,313.186,260.349
923,922,108.400,313.609,260.349
924,923,108.800,313.954,260.579
925,924,109.200,314.300,260.349
926,925,109.600,314.838,260.041
927,926,110.000,315.030,259.926
928,927,110.800,315.298,260.003
929,840,111.600,315.145,261.232
930,929,111.200,315.145,262.000
931,930,110.800,315.375,262.768
932,931,110.800,315.644,263.651
933,932,110.400,315.606,263.920
934,933,110.400,315.414,264.534
935,934,109.600,315.452,264.573
936,935,108.800,314.761,264.880
937,834,115.600,314.300,257.315
938,937,116.400,314.146,257.354
939,938,116.800,313.609,257.123
940,939,117.600,313.340,257.008
941,940,118.800,312.994,256.931
942,941,119.600,312.802,257.277
943,942,120.400,312.726,257.354
944,943,121.200,312.764,257.622
945,944,121.600,313.033,257.699
946,945,121.600,312.956,258.121
947,946,122.400,312.841,258.313
948,947,123.200,312.802,258.697
949,948,123.200,312.649,259.273
950,949,124.000,312.457,259.811
951,950,124.400,312.226,260.118
952,951,124.800,311.842,259.926
953,952,125.600,311.574,259.888
954,953,125.600,311.113,259.965
955,954,125.600,310.652,260.080
956,955,126.000,310.268,260.041
957,956,126.800,310.076,260.080
958,957,126.800,309.922,260.541
959,958,126.800,309.615,261.040
960,959,126.800,309.270,261.385
961,960,126.800,309.231,261.808
962,961,126.400,308.962,262.115
963,962,126.000,308.655,262.537
964,963,125.600,308.386,262.653
965,964,125.200,308.194,263.075
966,965,124.400,308.079,263.267
967,966,123.600,308.002,263.651
968,967,123.200,307.887,263.958
969,968,122.800,307.465,264.150
970,969,122.400,307.158,264.342
971,970,122.400,306.774,264.765
972,971,121.600,306.543,264.880
973,972,121.200,306.351,265.264
974,855,118.800,312.994,261.616
975,974,118.800,312.764,261.232
976,975,118.800,312.687,260.963
977,976,118.800,311.919,260.349
978,977,118.800,311.497,260.003
979,978,118.800,310.844,259.542
980,979,118.800,310.690,259.350
981,980,118.800,310.575,259.081
982,981,118.800,310.306,259.081
983,846,116.800,316.297,260.656
984,983,117.200,316.604,261.040
985,984,117.200,317.295,261.232
986,985,117.200,317.948,261.539
987,986,117.200,318.524,261.769
988,987,117.600,318.870,261.846
989,818,110.800,315.606,248.598
990,989,110.800,315.414,248.138
991,990,110.800,315.567,247.638
992,991,111.200,314.991,247.178
993,992,111.600,315.222,246.678
994,993,111.600,314.722,246.064
995,994,112.000,314.185,244.989
996,995,112.400,314.108,244.490
997,996,112.800,313.686,243.837
998,997,113.600,313.762,243.606
999,998,113.600,314.185,243.338
1000,999,114.400,314.377,243.184
1001,1000,115.200,314.646,243.414
1002,1001,115.200,315.183,243.530
1003,1002,115.600,315.298,243.914
1004,1003,116.000,315.260,244.182
1005,1004,116.800,314.492,244.374
1006,1005,117.600,314.223,244.413
1007,1006,118.000,313.916,244.298
1008,1007,118.800,313.878,244.566
1009,1008,119.600,313.801,244.912
1010,1009,120.400,313.954,244.835
1011,1010,120.400,314.031,245.027
1012,1011,121.200,314.185,245.296
1013,1012,122.000,314.070,245.334
1014,1013,122.400,313.878,245.488
1015,1014,123.200,313.532,245.872
1016,1015,123.600,313.340,246.141
1017,1016,124.400,313.186,246.256
1018,1017,124.800,312.956,246.294
1019,1018,124.800,312.649,246.717
1020,1019,124.800,312.188,246.947
1021,1020,124.800,311.766,247.293
1022,1021,124.800,311.113,247.754
1023,1022,124.800,310.306,247.754
1024,1023,124.400,309.692,248.099
1025,1024,124.400,309.385,248.138
1026,1025,124.400,309.001,248.445
1027,1026,124.400,308.617,248.560
1028,1027,123.600,307.849,248.829
1029,1028,123.200,307.234,249.098
1030,1029,122.800,307.081,249.520
1031,1030,122.400,306.774,250.019
1032,1031,122.400,306.351,250.442
1033,1032,121.600,305.698,251.094
1034,1033,121.200,305.353,251.709
1035,1034,121.200,304.815,252.438
1036,1035,121.200,304.239,253.168
1037,1036,121.200,303.740,253.514
1038,1037,121.200,303.663,254.397
1039,1038,121.200,303.510,254.858
1040,1039,121.200,303.126,255.626
1041,1040,121.200,302.780,256.163
1042,1041,121.200,302.627,256.624
1043,1042,121.200,302.319,257.200
1044,1043,120.800,301.897,257.853
1045,1044,120.800,302.127,258.659
1046,1045,120.800,302.012,259.043
1047,1046,120.800,301.167,259.465
1048,1047,120.800,300.860,260.080
1049,1048,120.800,300.515,260.694
1050,1049,120.800,300.323,261.270
1051,1050,120.400,300.246,261.923
1052,1051,120.400,299.900,262.307
1053,1052,120.400,300.207,263.075
1054,997,112.800,313.570,244.106
1055,1054,112.800,313.724,244.528
1056,1055,112.800,313.417,244.643
1057,1056,112.800,312.802,244.605
1058,1057,112.400,312.111,244.528
1059,1058,113.200,310.998,244.451
1060,1059,113.600,310.690,244.797
1061,1060,114.800,309.846,245.104
1062,1061,115.200,309.193,245.526
1063,1056,112.800,313.455,245.066
1064,1063,112.400,313.263,245.334
1065,1064,112.400,313.494,245.834
1066,1065,112.800,313.455,246.218
1067,1066,112.800,313.033,246.563
1068,992,112.400,314.914,247.408
1069,1068,113.200,314.722,247.254
1070,1069,114.000,314.530,247.062
1071,1070,114.800,314.415,246.986
1072,1071,114.800,314.492,246.602
1073,1072,114.800,314.262,246.218
1074,1071,114.800,314.454,247.446
1075,1074,114.800,314.530,247.638
1076,1071,116.000,314.108,247.216
1077,1076,116.800,313.570,247.178
1078,1077,117.200,313.186,247.216
1079,1078,117.600,312.495,246.794
1080,1079,118.000,311.919,246.640
1081,1080,118.400,311.574,246.602
1082,1081,118.800,310.921,246.218
1083,1082,119.200,310.460,246.026
1084,1083,120.000,310.191,245.949
1085,1084,120.400,309.538,245.872
1086,1071,115.600,314.338,246.870
1087,1086,116.800,314.300,246.794
1088,1087,117.600,314.108,246.640
1089,1088,118.400,314.031,246.602
1090,1089,119.200,313.801,246.563
1091,1090,120.000,313.762,246.448
1092,1091,120.800,313.417,246.179
1093,1092,122.000,312.956,245.949
1094,1093,122.400,312.802,245.949
1095,1094,122.800,312.073,245.795
1096,1095,122.400,311.305,245.603
1097,1096,122.400,310.921,245.526
1098,1095,122.800,311.804,245.526
1099,1098,122.000,311.766,245.334
1100,1099,121.200,311.650,245.066
1101,1100,120.400,311.689,244.874
1102,1101,119.600,311.574,244.758
1103,1102,118.400,311.343,244.490
1104,1103,117.600,311.458,244.490
1105,1104,116.800,311.574,244.490
1106,1056,113.200,312.956,245.027
1107,1106,114.000,312.649,244.874
1108,1107,114.800,312.495,244.874
1109,1108,115.600,311.958,244.566
1110,1067,113.200,312.802,246.986
1111,1110,114.000,312.342,246.986
1112,1111,114.800,312.073,247.254
1113,1112,115.600,311.497,247.869
1114,1113,116.000,311.420,248.291
1115,1062,115.600,308.886,245.795
1116,1115,115.600,307.695,246.294
1117,1116,116.000,306.889,246.755
1118,1117,116.400,306.390,247.139
1119,1118,116.400,306.774,247.830
1120,1119,116.800,306.927,248.368
1121,1120,116.800,306.121,249.136
1122,1121,117.200,305.929,249.635
1123,1122,118.000,305.698,250.096
1124,1123,118.400,305.506,250.595
1125,1124,118.800,305.314,250.864
1126,1125,119.200,304.508,251.517
1127,1126,119.200,304.086,252.131
1128,1127,119.200,303.663,252.016
1129,1128,119.600,303.471,252.170
1130,1129,120.800,302.819,252.592
1131,1130,121.600,302.627,252.630
1132,1131,121.600,302.588,253.130
1133,1132,122.000,302.358,253.322
1134,1133,122.400,302.319,253.552
1135,387,105.600,307.426,250.058
1136,1135,106.400,307.426,250.288
1137,1136,107.200,307.503,250.518
1138,1137,107.600,306.966,250.787
1139,1138,108.400,306.697,250.595
1140,1139,108.800,306.543,250.941
1141,1140,109.600,306.428,250.864
1142,1141,110.400,306.582,250.672
1143,1142,111.200,306.697,251.133
1144,1143,112.000,306.428,251.248
1145,1144,112.800,306.313,251.248
1146,1145,113.600,306.390,251.363
1147,1146,114.400,306.428,251.363
1148,1147,115.200,306.697,251.248
1149,1148,116.000,307.119,251.325
1150,1149,117.200,307.503,251.440
1151,1150,117.600,307.772,251.632
1152,1151,118.800,308.002,251.670
1153,1152,119.600,308.041,251.939
1154,1153,120.400,308.118,251.939
1155,1154,121.200,308.079,252.170
1156,1155,122.000,307.964,252.477
1157,1156,122.800,308.041,252.822
1158,1157,123.200,307.964,253.206
1159,1158,124.000,308.348,253.590
1160,1134,122.800,302.319,253.974
1161,1160,124.400,302.358,254.819
1162,1161,125.200,302.358,255.472
1163,1162,125.600,302.358,255.894
1164,1163,126.000,302.473,257.008
1165,1164,126.400,302.780,258.697
1166,1165,126.800,303.011,260.041
1167,1166,126.800,303.049,260.925
1168,1167,127.200,303.433,261.731
1169,1168,127.200,303.817,262.806
1170,1169,126.800,304.086,263.881
1171,1159,125.600,308.463,255.472
1172,1171,126.000,308.386,256.317
1173,1172,126.400,308.502,257.123
1174,1173,126.800,308.310,257.853
1175,1174,127.200,308.118,258.390
1176,1175,128.000,308.002,259.043
1177,1176,128.000,308.079,259.542
1178,1177,128.000,308.386,260.118
1179,1178,128.000,308.194,260.809
1180,1179,128.800,308.002,260.848
1181,1180,128.800,306.889,261.270
1182,1181,129.200,306.735,261.731
1183,1182,128.800,306.082,262.960
1184,1183,128.400,305.890,263.613
1185,1184,127.600,305.468,263.920
1186,1185,127.600,305.314,264.688
1187,1186,127.200,305.084,265.033
1188,1187,127.200,305.046,265.533
1189,1188,127.200,304.815,265.917
1190,1189,126.400,304.623,266.301
1191,1190,125.600,304.239,266.838
1192,1191,125.600,303.740,267.145
1193,1172,126.000,306.082,256.547
1194,1193,125.600,306.159,257.162
1195,1194,124.800,306.159,258.851
1196,1195,124.800,305.967,259.965
1197,1193,126.800,306.658,257.622
1198,1197,126.800,307.388,258.505
1199,1198,126.800,307.695,259.197
1200,1199,126.400,307.695,259.696
1201,1200,126.400,308.348,260.272
1202,1201,126.400,308.578,260.886
1203,1202,125.600,308.847,261.193
1204,1203,124.400,309.193,261.270
1205,1204,124.400,309.961,261.309
1206,1205,123.200,310.306,261.385
1207,1206,123.200,310.998,261.616
1208,1207,123.200,311.535,262.192
1209,1208,122.400,311.305,261.923
1210,864,116.000,318.486,262.537
1211,864,117.200,318.063,262.729
1212,1211,117.600,317.833,262.499
1213,1212,117.600,317.641,262.307
1214,1213,118.000,317.257,262.192
1215,1214,118.000,316.719,262.461
1216,1215,118.000,316.143,262.729
1217,1216,118.400,315.798,262.806
1218,1217,119.200,315.414,262.729
1219,1218,119.200,314.953,262.768
1220,1219,119.600,314.684,262.499
1221,1220,119.600,314.492,262.499
1222,1221,120.000,314.146,262.422
1223,1222,120.800,313.378,262.230
1224,1223,121.200,312.726,262.269
1225,1224,121.600,312.342,262.192
1226,844,117.200,315.068,260.003
1227,1226,118.000,315.414,260.118
1228,1227,119.200,315.529,260.195
1229,1228,120.400,315.721,260.579
1230,1229,120.400,316.105,260.925
1231,1230,120.800,316.335,261.040
1232,1231,122.000,316.796,261.232
1233,1232,122.000,316.566,261.577
1234,1233,122.800,316.834,261.539
1235,1234,123.200,317.180,261.501
1236,1235,123.600,317.257,261.385
1237,1236,124.400,317.410,261.040
1238,1237,124.800,317.449,260.733
1239,1238,125.200,317.334,260.464
1240,988,118.000,319.292,261.731
1241,1240,118.000,319.714,262.115
1242,1240,118.000,319.292,261.347
1243,1241,118.000,320.367,262.153
1244,1243,118.800,321.250,262.153
1245,1244,119.200,321.442,261.885
1246,973,120.400,306.121,265.533
1247,1246,119.600,305.929,265.917
1248,1247,119.200,305.660,265.878
1249,1248,118.400,305.430,265.840
1250,1249,117.600,305.046,265.993
1251,1250,116.800,304.815,266.147
1252,1251,116.400,304.393,266.070
1253,17,74.800,334.690,238.154
1254,1253,74.800,335.381,238.423
1255,1254,74.000,335.458,238.384
1256,1255,73.600,335.343,239.267
1257,1256,72.800,334.997,239.767
1258,1257,72.400,334.805,240.266
1259,1258,72.000,334.575,240.611
1260,1259,71.600,334.767,240.995
1261,1260,71.600,334.421,241.610
1262,1261,70.800,334.229,242.186
1263,1262,70.800,333.577,242.800
1264,1263,70.000,333.538,242.992
1265,1264,69.600,332.885,242.877
1266,1265,69.600,332.578,242.954
1267,1266,69.600,332.002,242.915
1268,1267,69.600,331.426,243.222
1269,1268,69.200,331.004,243.491
1270,1269,69.200,330.236,243.914
1271,1270,69.200,330.313,243.184
1272,1271,69.200,330.351,242.800
1273,1272,69.200,330.812,242.339
1274,1273,69.200,331.234,242.378
1275,1274,69.600,331.580,241.840
1276,1275,69.600,331.964,241.571
1277,1276,69.200,332.194,240.957
1278,1277,68.800,332.041,240.573
1279,1278,68.800,331.964,239.767
1280,23,72.800,334.345,235.005
1281,1280,72.000,334.652,235.389
1282,1281,70.800,334.921,235.735
1283,1282,70.400,335.497,235.888
1284,1283,69.600,335.535,235.927
1285,1284,69.200,335.919,236.503
1286,1285,68.400,336.034,236.656
1287,1286,67.600,336.341,237.002
1288,1287,67.200,336.495,237.424
1289,1288,66.800,336.840,237.808
1290,1289,66.800,336.610,238.346
1291,1290,66.800,336.226,238.499
1292,1291,66.800,336.303,239.152
1293,1292,66.800,335.919,239.651
1294,1293,66.800,335.458,239.959
1295,1294,66.800,334.345,241.303
1296,1287,66.400,336.418,237.578
1297,1296,65.600,336.572,237.616
1298,1297,64.800,336.687,237.962
1299,1298,64.800,336.840,238.499
1300,1299,64.400,336.725,238.845
1301,1295,66.800,333.961,241.687
1302,1301,67.200,333.653,241.879
1303,1302,67.200,333.346,242.032
1304,1303,68.000,333.077,242.339
1305,1304,68.400,332.693,242.685
1306,1305,69.200,332.156,243.222
1307,1275,70.000,331.503,242.262
1308,1307,70.400,331.426,242.493
1309,1308,70.800,331.234,242.723
1310,1309,71.200,330.965,242.954
1311,1310,71.600,330.735,242.954
1312,1311,72.000,330.505,243.107
1313,1312,72.400,330.274,243.146
1314,1313,72.800,329.698,243.414
1315,1314,73.200,329.813,243.606
1316,1306,68.800,331.657,243.453
1317,1316,68.400,331.119,243.722
1318,1317,68.400,330.543,244.067
1319,1318,68.400,330.274,244.451
1320,1319,68.000,329.698,244.682
1321,1320,67.600,328.623,244.797
1322,1321,67.200,327.893,244.912
1323,1322,67.200,327.471,245.219
1324,1323,67.200,326.857,245.258
1325,1324,66.800,326.626,245.334
1326,1325,66.800,325.205,246.026
1327,1326,66.800,324.668,245.949
1328,1327,66.800,324.284,246.371
1329,1328,66.800,323.861,246.525
1330,1329,66.800,323.593,246.870
1331,1330,66.800,323.055,246.947
1332,1331,66.800,322.633,247.408
1333,1332,67.200,322.249,247.485
1334,1333,67.600,321.941,247.446
1335,1334,67.600,321.673,247.677
1336,1335,68.000,321.404,247.638
1337,1336,68.000,321.020,248.368
1338,1337,68.800,320.866,248.330
1339,1302,66.800,333.653,241.763
1340,1339,66.800,333.807,241.610
1341,1340,66.800,333.577,241.379
1342,1341,66.800,333.500,241.149
1343,1342,66.800,333.193,241.226
1344,1343,66.800,332.885,240.919
1345,1344,67.200,333.001,240.727
1346,1345,67.200,332.617,240.343
1347,1346,67.600,332.501,240.112
1348,1347,68.000,332.079,239.997
1349,1348,68.000,331.772,239.767
1350,1278,68.800,332.463,240.535
1351,20,73.600,334.191,236.003
1352,1351,73.600,334.844,236.042
1353,1352,73.200,335.420,236.234
1354,1353,73.200,335.919,236.426
1355,1354,72.800,336.341,236.387
1356,1355,72.400,336.725,236.464
1357,1356,72.400,336.956,236.618
1358,1356,72.000,336.994,236.464
1359,1358,72.000,337.301,236.579
1360,1359,71.600,337.455,237.079
1361,1360,71.600,337.263,237.309
1362,1361,71.600,337.301,237.539
1363,1362,71.600,336.648,238.384
1364,1363,71.600,335.842,239.728
1365,1364,71.600,334.882,239.613
1366,1365,71.200,334.613,239.459
1367,1366,71.200,334.421,238.922
1368,1366,70.800,334.191,239.613
1369,1368,70.800,333.385,239.882
1370,1369,70.400,333.116,239.767
1371,1370,70.400,332.847,239.805
1372,1371,70.000,332.578,239.805
1373,1372,69.600,332.194,239.920
1374,328,77.600,334.421,239.075
1375,1374,78.400,334.613,239.152
1376,1375,79.200,334.805,239.344
1377,1376,80.000,334.652,239.651
1378,1377,80.800,334.613,239.805
1379,1378,81.600,334.460,240.112
1380,1379,82.400,334.383,240.151
1381,1380,83.200,333.845,240.381
1382,1381,84.000,333.577,240.496
1383,1382,84.800,333.538,240.496
1384,1383,85.600,333.308,240.227
1385,1384,85.600,332.924,240.496
1386,1385,86.400,332.425,240.535
1387,1386,86.800,332.156,240.650
1388,1387,87.200,331.849,240.650
1389,1388,88.000,331.695,240.765
1390,1389,88.000,331.810,240.995
1391,1390,88.000,331.004,241.648
1392,1391,88.800,330.850,241.994
1393,1392,89.600,330.697,242.186
1394,1393,89.600,330.428,242.339
1395,1394,90.400,330.274,242.186
1396,1395,90.800,330.351,241.725
1397,1395,90.400,329.967,242.454
1398,1389,88.000,331.426,240.650
1399,1398,88.400,331.273,240.381
1400,1399,88.800,331.234,240.151
1401,1400,88.800,331.618,240.074
1402,1401,88.800,331.772,239.767
1403,1402,88.800,331.580,239.536
1404,1389,88.400,331.465,240.880
1405,1404,89.200,331.234,240.957
1406,1405,90.000,330.812,240.919
1407,1406,90.800,330.428,240.919
1408,1407,91.200,330.236,240.880
1409,1408,91.200,329.890,240.995
1410,1409,91.200,329.621,240.803
1411,1410,91.200,329.045,240.765
1412,1411,91.200,328.277,240.803
1413,1412,91.200,327.509,240.880
1414,1413,91.200,326.933,240.727
1415,1414,91.200,326.319,241.072
1416,1408,91.600,329.967,240.803
1417,1416,92.000,329.813,240.611
1418,1417,92.800,329.813,240.765
1419,1418,93.200,329.506,240.727
1420,1419,93.600,329.237,240.496
1421,1420,94.400,329.314,240.535
1422,1421,94.800,329.045,240.381
1423,1422,95.600,329.084,240.151
1424,1423,96.000,328.853,240.074
1425,1424,96.800,328.623,239.959
1426,1425,97.200,328.469,239.690
1427,1426,98.000,328.239,239.498
1428,1427,99.200,327.970,239.383
1429,1428,99.600,327.817,239.152
1430,1429,100.800,327.548,238.999
1431,1430,101.600,326.972,238.653
1432,1431,102.000,326.741,238.423
1433,1432,102.800,326.588,238.307
1434,1433,103.200,326.281,238.000
1435,1434,104.000,326.012,237.770
1436,1435,104.800,325.628,237.655
1437,1436,105.200,325.052,237.463
1438,1437,105.600,324.860,237.347
1439,1438,106.400,324.476,237.271
1440,1439,107.600,323.938,237.079
1441,1440,108.800,323.324,236.695
1442,1441,109.200,323.093,236.579
1443,1442,110.000,322.863,236.541
1444,1443,110.400,322.441,236.387
1445,1444,111.200,322.325,236.195
1446,1445,112.000,321.749,236.003
1447,1446,113.200,321.327,235.965
1448,1447,114.000,320.636,235.850
1449,1448,116.400,319.292,235.543
1450,1449,117.600,318.754,235.466
1451,1450,118.800,318.332,235.427
1452,1451,119.200,318.178,235.466
1453,1452,119.600,317.718,235.581
1454,1453,120.400,317.372,235.619
1455,1454,121.200,316.873,235.543
1456,1455,122.400,316.143,235.696
1457,1456,123.200,315.990,235.696
1458,1457,125.600,313.378,235.965
1459,1458,126.400,312.802,235.965
1460,1459,127.200,312.150,236.080
1461,1460,128.000,311.420,236.080
1462,1461,130.000,309.999,236.349
1463,1462,130.800,309.346,236.387
1464,1463,131.600,308.463,236.464
1465,1464,132.800,308.002,236.541
1466,1465,134.400,306.850,236.963
1467,1466,135.200,306.044,237.155
1468,1467,136.000,305.852,237.271
1469,1468,136.800,305.199,237.463
1470,1469,137.200,304.854,237.424
1471,1470,138.800,303.855,237.770
1472,1471,139.600,303.318,238.000
1473,1472,140.800,302.972,238.269
1474,1473,142.000,302.358,238.461
1475,1474,143.200,301.897,238.768
1476,1475,143.600,301.359,238.845
1477,1476,143.200,300.515,239.114
1478,1095,123.600,312.111,246.218
1479,1478,124.000,312.457,247.216
1480,1479,124.800,312.380,247.216
1481,1480,124.800,313.110,246.986
1482,1481,125.200,313.609,246.294
1483,1482,125.600,313.686,245.296
1484,1483,126.000,314.108,244.797
1485,1097,123.200,310.959,244.912
1486,1485,124.400,311.343,244.221
1487,1486,125.200,311.382,243.606
1488,1487,125.200,311.766,243.184
1489,1485,123.600,310.268,245.027
1490,1489,124.400,310.460,245.104
1491,1490,125.200,310.806,245.066
1492,1491,126.000,311.036,245.181
1493,1492,126.000,311.881,245.834
1494,1493,126.800,312.073,245.949
1495,1494,128.000,311.804,246.294
1496,1495,128.400,311.574,246.640
1497,1496,129.200,310.998,247.331
1498,1497,130.000,310.345,247.830
1499,1477,145.200,299.785,240.381
1500,1499,146.800,299.823,240.343
1501,1500,147.200,299.324,240.151
1502,1501,147.600,299.631,239.575
1503,1477,143.600,299.747,240.189
1504,1503,143.600,300.361,241.072
1505,1504,144.000,300.860,241.533
1506,1505,144.800,301.091,241.687
1507,1504,142.400,300.975,241.725
1508,1507,142.400,301.436,242.224
1509,1508,142.400,301.782,242.915
1510,1509,140.800,302.089,242.570
1511,1510,140.800,302.665,243.069
1512,1511,139.600,303.433,243.568
1513,1512,138.800,304.009,244.029
1514,1513,138.000,304.700,244.605
1515,1514,138.000,306.006,245.411
1516,1515,138.000,306.505,246.026
1517,1516,138.000,307.503,246.717
1518,1517,138.000,308.310,247.216
1519,1518,138.000,309.538,247.984
1520,1519,138.400,310.652,249.366
1521,1520,138.800,311.382,250.058
1522,1521,139.600,311.958,251.363
1523,1522,139.600,312.457,252.400
1524,1523,140.800,312.572,252.861
1525,1524,140.800,313.570,253.552
1526,1525,141.200,314.185,254.320
1527,1526,141.600,315.337,255.318
1528,1527,142.400,316.374,256.278
1529,1528,142.800,317.372,257.661
1530,1529,143.200,318.063,258.045
1531,1529,143.600,317.295,257.776
1532,1531,144.000,317.410,258.582
1533,1532,144.000,316.489,258.851
1534,1533,144.000,315.798,259.197
1535,1534,144.000,315.068,259.312
1536,1535,144.000,314.761,259.619
1537,1536,144.000,314.262,260.157
1538,1537,143.600,314.454,260.656
1539,1531,144.400,317.026,257.776
1540,1539,144.800,316.796,257.661
1541,1540,144.800,316.719,257.277
1542,1541,144.000,315.990,256.547
1543,1542,143.600,316.374,256.163
1544,1540,145.200,316.642,257.738
1545,1544,145.600,316.450,257.546
1546,1545,146.400,316.297,257.315
1547,1546,146.400,316.335,256.854
1548,1547,147.200,316.297,256.701
1549,1548,148.400,316.258,256.662
1550,1549,148.800,316.258,256.355
1551,1550,148.800,316.066,256.086
1552,1551,149.200,315.874,255.933
1553,1552,150.000,315.990,255.510
1554,1553,150.000,316.258,255.165
1555,1554,150.000,316.066,254.934
1556,1555,150.400,316.719,254.781
1557,1556,150.400,316.950,254.474
1558,1557,150.400,317.218,253.821
1559,1558,150.400,317.756,253.360
1560,1559,150.400,318.178,253.398
1561,1560,150.400,318.601,253.322
1562,1561,150.400,319.062,252.938
1563,1561,150.400,318.908,253.590
1564,1546,146.400,316.374,257.622
1565,1564,147.200,316.489,257.469
1566,1565,147.600,316.297,257.469
1567,1566,148.000,315.990,257.661
1568,1567,148.400,315.798,257.853
1569,1568,148.400,315.567,257.546
1570,1568,148.400,315.414,257.853
1571,1570,148.800,315.298,257.699
1572,1571,149.200,315.145,257.546
1573,1572,149.600,315.030,257.315
1574,1573,150.000,314.914,257.123
1575,1574,150.000,315.145,256.970
1576,1575,150.800,315.298,256.931
1577,1576,151.600,315.298,256.701
1578,1577,151.600,315.606,256.701
1579,1499,145.200,300.054,240.611
1580,1579,153.600,290.876,239.728
1581,1580,153.600,291.107,240.343
1582,1581,153.600,290.838,241.149
1583,1582,152.800,291.183,241.955
1584,1583,152.800,291.721,242.915
1585,1584,152.400,290.991,243.875
1586,1585,152.400,290.531,245.757
1587,1586,151.600,290.377,246.486
1588,1587,151.200,290.070,247.293
1589,1588,151.200,289.724,248.099
1590,1589,150.800,289.609,248.406
1591,1590,150.400,290.339,248.675
1592,1591,149.600,290.377,248.598
1593,1592,148.800,290.607,248.637
1594,1593,148.400,291.107,248.982
1595,388,72.400,338.108,251.210
1596,1595,70.800,338.568,251.632
1597,1596,70.000,339.029,251.939
1598,1597,68.400,339.298,252.093
1599,1598,66.800,339.951,252.362
1600,1599,65.600,340.412,252.362
1601,1600,64.400,340.527,252.246
1602,1601,63.200,340.988,252.784
1603,1602,62.400,341.372,253.898
1604,1603,61.200,341.794,253.859
1605,1604,60.400,342.754,254.013
1606,1605,59.200,342.831,254.166
1607,1606,58.400,342.639,253.859
1608,1607,57.200,342.754,253.053
1609,1608,55.200,342.524,252.246
1610,1609,54.000,342.831,251.939
1611,1610,53.200,341.832,251.786
1612,1611,53.200,341.218,252.054
1613,1612,52.800,340.296,251.594
1614,1613,52.800,339.759,251.133
1615,1614,52.400,339.336,251.248
1616,1615,52.400,338.991,250.480
1617,1616,52.400,338.760,250.979
1618,1617,52.400,338.415,251.171
1619,1618,52.400,337.992,251.018
1620,1619,52.400,337.762,251.210
1621,1620,52.400,337.416,251.133
1622,1621,52.400,337.032,251.517
1623,154,38.400,371.938,198.564
1624,1623,39.200,371.746,198.717
1625,147,32.800,374.779,199.025
1626,1625,33.200,374.434,198.871
1627,1626,34.400,374.011,198.794
1628,1627,35.200,373.589,198.717
1629,121,37.600,399.547,191.153
1630,1629,36.800,399.470,191.998
1631,1630,36.800,399.009,192.958
1632,1631,36.800,398.472,193.495
1633,1632,36.800,397.819,193.726
1634,1633,36.400,397.089,194.494
1635,1634,36.400,396.360,195.223
1636,1635,35.600,395.246,195.837
1637,1636,35.600,394.440,196.413
1638,1637,35.600,393.979,196.413
1639,1638,35.600,393.134,196.567
1640,1639,35.600,392.251,196.644
1641,1640,35.600,390.753,196.836
1642,1641,34.400,390.869,197.220
1643,1642,34.000,390.331,197.220
1644,1643,33.600,388.949,197.258
1645,1644,33.600,388.296,197.143
1646,1645,33.600,386.414,197.181
1647,1646,33.600,385.301,197.834
1648,1647,34.000,384.302,197.988
1649,1648,34.400,383.649,198.141
1650,1646,34.000,385.800,196.605
1651,1650,34.000,384.725,195.761
1652,157,25.200,378.158,201.559
1653,1652,25.200,377.698,201.290
1654,1653,25.600,377.122,201.098
1655,1654,26.000,376.507,200.484
1656,1655,26.000,376.123,200.215
1657,1656,26.400,376.123,199.908
1658,1656,26.800,375.778,199.946
1659,1658,26.800,374.933,199.793
1660,1659,26.800,374.510,199.601
1661,1660,27.200,374.088,199.485
1662,1661,27.600,373.666,199.409
1663,1662,28.000,373.013,199.332
1664,1663,28.000,372.514,199.485
1665,1664,28.800,371.630,199.332
1666,1665,28.800,371.323,199.178
1667,1666,28.400,371.592,198.948
